88.9754250487764,1.8160028387443532,58.967457945816605,88.79889427185853,1.5281924561567557,59.46595776374591,88.6560011678526,1.06362777042904,59.59347722736718
89.01615078585023,-0.47310133663523857,56.045413543587316,88.82710026402367,-0.5469030486556825,56.85862520576387,88.76045821866934,-0.5228100751110603,57.20500414048244
88.60706703016018,-0.2503909006260656,58.26082559160979,88.66017850040309,-0.3219627984263198,57.92236342950905,88.713289970646,-0.39353469622657045,57.58390126740831
89.26184455725785,2.4157165774641562,58.316837244676556,89.21265464882904,2.022016766703082,58.082144228343594,89.17863944618394,1.6078678422847972,57.750747737124705
90.09821926502981,2.734309376256938,54.709694888633926,89.79460339035924,1.6320695615487892,54.84342892140107,89.5164045352392,0.6927156332647506,55.05011611120065
90.13728861868854,4.455896274789133,56.5750667379999,90.1639722391782,3.9599508957419847,55.85685634723731,90.09366440274614,3.528996717553891,55.67843184096514
89.37678743983503,4.0350579077102715,59.698691719612896,89.2827067145247,3.373289805185216,59.3585273540402,89.15233335542746,2.6947164488903503,59.17133497341422
89.9153677361592,1.7978922850266983,54.46538289621118,89.77146380195053,1.0718400044762006,54.286107288203034,89.73416033796086,0.793547155883612,54.132284201520335
89.9018371610478,1.7504133607710664,54.473299668829014,89.6464003646033,0.7803857620012025,54.5349316462997,89.44179760725987,0.13612993607956625,54.74246993783525
90.09960762496571,3.5867001986381304,55.71886680579027,90.05800506942876,3.1827758310484526,55.435822052014345,90.11276067034395,3.043275895335352,55.00857318764552
89.25071317228505,3.482116070412495,59.64072100608014,89.17016302208614,2.8678268921430714,59.29263986788962,89.03119147989432,1.9379904978540345,58.84700415307719
89.61440682236363,0.8892120272284814,54.81712529833965,89.51109461348919,0.30559651944487953,54.61409937247801,89.35467093437184,-0.2064470905384681,54.74953560871711
89.03625788365076,-0.6973345640309958,55.6823499618971,89.08936935389367,-0.7689064618312464,55.34388779979636,88.99794358945836,-1.2371150074463664,55.22173180358499
89.27259841249746,0.7584138569574073,56.29057663774604,89.22935172628821,0.4224175272805759,56.09631858623821,89.14981240629204,0.06961594383393432,56.0550325196771
89.41345760335514,4.64276638903849,60.2480965801931,89.31608861670027,4.116854362339131,60.08550561915659,89.08176974825902,3.1840811309962938,60.09086908656649
89.10478757767093,2.2330886002164334,58.84785525481317,89.02790321854977,2.0738465736797274,59.02457755761338,88.99755380698238,2.1147448009941563,59.217984507385225
90.11452656001302,4.486569945274955,56.72012195032878,90.08417714844563,4.5274681725893835,56.91352890010063,89.98453073064893,4.398899816538497,57.23530641522973
89.23706083817686,1.923415058304414,57.84830231374661,88.94861966928997,0.8007261299390507,57.88533287162783,88.81925714039544,0.3836403684669669,58.00493556263127
89.40334930132788,2.0278904408106797,57.18014586389894,89.37363319023005,1.7393730353894803,56.97797103977328,89.32608741247354,1.2777451867155598,56.65449132117222
88.89790738918568,1.9861764449432684,59.539762022514324,88.81242484696995,1.5756713804123912,59.45804099112809,88.89259746743568,1.5990573311234044,59.10374528379168
89.07962632885678,1.149883853498281,57.67694347835629,88.91232703550303,0.7839208761692404,58.03830485657455,88.6080778603629,0.011096694196716328,58.567620663239204
88.75223756530795,-0.18316988554682467,57.64893765182291,88.5588879519341,-0.3826031165643542,58.33292764690624,88.45038758030644,0.1578843496846254,59.49422044727332
89.75363413529183,0.8987295612234796,54.16480239372764,89.38008795392238,-0.04356120411435427,54.82248876574954,88.96531674674915,-0.7988731094834627,55.89950722952244
89.35517022310181,1.8956782248723911,57.2522479191954,89.33797385691267,1.3931521488840417,56.73536125082249,89.16801960268391,0.8336296146450621,56.87871425967942
89.18218347826488,0.5516929061650657,56.47521571316408,89.11389730223827,0.6437139176225344,56.91038135015074,88.96177271466821,0.25730182663626877,57.17503925348307
89.03119147989432,1.9379904978540345,58.84700415307719,88.92395770920578,1.8196466986317539,59.21713340564925,88.7091126380955,0.9920558726287894,59.25501506526645
89.29042807915614,0.9315243002101248,56.411881532221436,89.0478885573535,0.3383912584315212,56.861178510971804,88.71227914044327,-0.6550222910493524,57.27710619577889
88.5820275403428,0.17762644050823084,58.89024928010428,88.59682471639333,-0.43372590070739037,58.09116895969143,88.6558794088558,-0.4475943174234054,57.79314176241582
88.67282000430856,0.9752506188589791,59.407987050213166,88.46758394649558,0.6604104256729713,60.011107115646226,88.41346164604995,0.4704947286504435,60.042774206117556
89.23617176697091,3.173149551334081,59.34184270706856,89.01702760431336,2.2199272063340274,59.25050269959253,88.86389218654057,1.572027520524987,59.20836553129544
89.47251229581761,4.628897972322479,59.95006938291749,89.38639645313232,4.547808540527226,60.26393012542876,89.31545531623071,4.446269995074758,60.4810873930541
90.03359888008094,3.2813775394471207,55.66966396661133,90.06458159211788,2.9110636793970635,55.080675242941965,90.03650961169232,2.5546182360630176,54.78971371654821
89.09391196343454,2.379169232870737,59.073780396792316,88.65435703718032,1.13155580834189,59.682263929635276,88.35933934560431,0.28057903162791575,60.07444129658887
89.98567557259125,2.2288464632147935,54.64380740248335,89.93648566416245,1.835146652453723,54.409114386150385,89.88135253351409,1.3837433606084133,54.13398640499229
89.71304240995761,0.7562927884565838,54.18855271158113,89.45798314324628,0.3771684172451337,54.95256153457875,89.23592824897733,0.15070537562918673,55.74117177716583
88.9359781653845,-0.49648728734624825,56.39970925092371,88.85580554491877,-0.519873238057265,56.75400495826011,88.74427268268293,-0.7638485562766313,56.99491254373895
88.47947039093471,0.7758173878414532,60.091977045296495,88.37388075091845,0.5895455507063261,60.373319595600464,88.30293961401684,0.48800700525385565,60.5904768632258
89.9454613769902,2.6773129180063044,55.369934565863765,90.10087422590482,2.9278689331668737,54.92770325799525,90.07444637615156,2.5034954519199815,54.5479550293334
89.20342316526492,2.1001693614445394,58.219282668054646,89.12552797594101,1.6794397400850478,58.089209899225445,89.06875071462038,1.295964486152588,57.90286862033545
89.1066874790796,1.2448417020095484,57.661109933120635,88.84467415994598,0.5465262548910772,58.0778887196637,88.78068707546666,0.7641787853456314,58.64227602374359
88.50349905054935,0.08631245188437475,59.15575828517258,88.4688505474347,0.0015791602017145578,59.21994356785121,88.36060594654342,-0.3782522338433445,59.28327774879386
88.81559134931771,-0.07140678326575056,57.48013212164053,88.8838775253443,-0.16342779472321567,57.04496648465387,88.88880991736114,-0.36721190846175844,56.778606377849584
89.0601525315258,1.0447014481584134,57.644425286148994,88.80243830393947,0.47201752003702424,58.19042573978529,88.53511506305584,-0.6134170409013144,58.17118778760572
89.40814768160513,4.255647275218623,59.81207984147046,89.34213893672036,3.950324616027615,59.76287700229152,89.33783984517308,3.8246930970305257,59.63365533519829
88.67547496518357,1.1688101757689147,59.62599541957449,88.4524092407119,0.6808595393301857,60.107810590532154,88.374514051388,0.2601299179707013,59.97773782170295
89.99275138401033,4.059259626974262,56.79137290388926,89.89803735823047,3.7269071571848364,56.846790312214075,89.8006683715756,3.200995130485474,56.68419935117757
89.37248834828773,3.909426388713184,59.56947005251967,89.09365619269815,3.299488093164772,60.171739016216755,88.99034398382372,2.715872585381174,59.968713090355116
88.81242484696995,1.5756713804123912,59.45804099112809,88.54446830561676,0.8196524522096738,59.83438481284602,88.37059248957388,0.7254016265320189,60.550893000136654
89.43887462290567,4.805652275462602,60.321049737225536,89.37615413936547,4.3644735404459,60.09427349351041,89.22997277401497,4.035764930543879,60.39936636166786
88.94622047915135,-0.3131522872649235,56.56936588284207,88.98479054408013,-0.6936907041435916,55.93202542172975,89.05636498145128,-0.9215677914267495,55.31928638020689
89.33506312530128,2.119911452268145,57.6153115008856,89.36275757599365,1.885453668043784,57.203896181752434,89.3676899680105,1.6816695543052411,56.93753607494815
89.78208364545056,1.8460782321159357,55.15814076564832,89.83848337703803,1.6386502584899922,54.64210519901139,89.81799874950433,1.2719802583273392,54.302791935174675
89.09959941491772,3.357191574249015,60.212173981041886,89.06065182025577,3.146826763569269,60.14713759662728,89.02929157848567,2.9262373960609196,60.03374947476972
89.17180715275843,2.799898854230225,59.203853165621524,89.10908666921821,2.358720119213519,58.977076921906395,88.86654714741557,1.765587077434919,59.42637390065676
89.27424254316973,0.6904858190445573,56.20178993547795,89.22441933427137,0.6262016410191151,56.3626786930425,89.07229474670132,0.23978955003285307,56.62733659637482
89.4071368514024,3.994159680395841,59.50528476984104,89.2787851527106,3.838561513746539,59.9316825324739,89.10225437579273,3.550751131158947,60.43018235040321
89.0287922897557,0.8241120806500568,57.531037164291426,88.9139711661753,0.7159928382563905,57.94951815430645,88.78169790566939,1.0256663801684134,58.94907109537301
89.93369669154785,4.073128043690275,57.08940010116487,89.8785635608995,3.621724751844962,56.81427212000677,89.88514008358861,3.350012600193576,56.4591253109344
89.58633484193808,0.5327665838944355,54.52616377194589,89.33721879744633,0.21134569376722467,55.33060755976864,89.12869447828879,0.03236157640690607,56.111301029737895
89.82723023306845,1.1938276635858855,54.165653495463616,89.6599309397147,0.8278646862568344,54.527014873681864,89.31180177789578,0.04845980734311439,55.25765440273621
89.98504227212169,2.558262095950422,55.03938917638086,89.95267120014887,2.0761851336192905,54.619205982893874,89.92788748106788,1.5838836144595483,54.15067105196393
89.3183660478421,3.7195106916906546,59.60113714299099,89.22694028340679,3.2513021460755347,59.47898114677962,89.05496436877259,2.1688044221909912,59.00874401237772
89.2665211785383,3.132251324019652,59.14843575729671,89.09656692430954,2.572728789780669,59.29178876615364,88.93786581405035,2.458028850445796,59.911593478558345
89.29371634050071,0.7956682243844284,56.234308127685246,89.12211795559966,0.3040737280582988,56.46644783881027,89.02183823733341,0.5049210047430392,57.183807127836886
88.4632848549483,0.5347789066758821,59.881885448553,88.31116026737824,0.14836681568962362,60.14654335188533,88.36591586829343,0.008866879976523023,59.71929448751649
89.37363319023005,1.7393730353894803,56.97797103977328,89.36667913780776,1.4201819594824556,56.63074100331873,89.34619451027406,1.0535119593198061,56.29142773948202
89.00438610040788,0.9227137890487285,57.76487907888841,88.79055185950034,0.35661055786854945,58.10955581013502,88.47871533146836,-0.405989067275371,58.68722335424264
88.93003494316493,-0.554190768430491,56.35927428609858,88.8076264666927,-0.6520854539955536,56.826107013556566,88.74958260443294,-0.3767294424567602,57.43092928246159
88.66713255282538,-0.0027717225192986916,58.269593465963595,88.52689440969445,-0.27377685133707885,58.615121298946185,88.41371741678633,-0.4498241316435987,58.94481558669312
88.74641610208518,1.2703487212213815,59.40883815194914,88.52929359983307,0.8401015658668918,59.931088287731946,88.27322350291901,0.1994895998326598,60.38830203910015
89.17118610503168,-0.8134485490330796,54.90080539019187,89.14311412460613,-1.1698939923671254,54.60984386379811,89.08798099395777,-1.6212972842124351,54.33471588264002
89.09961166766051,-0.5855714617499217,55.51354443171472,88.99073376629968,-0.6359872230593488,55.97246038655488,88.9046179236144,-0.7170766548546013,56.286321129066145
88.58266084081237,-0.1517891922273975,58.49466750620677,88.52031788700532,-0.002064699685689675,58.970268108018566,88.41573907719177,0.0731510580019652,59.55840572995195
89.82545209065658,3.693296649645216,57.15273428210751,89.79573597955876,3.4047792442240166,56.95055945798185,89.86237802491307,3.380686270679398,56.60418052326328
88.3019287838141,0.22651941043107726,60.283681791596386,88.3540294238543,-0.10654008219195532,59.63842455786623,88.4906017759075,-0.2905821051068891,58.7680932838929
88.59619141592377,-0.10431026797176557,58.486750733588934,88.44773261943143,-0.035675207225310146,59.27621207791201,88.270568542044,0.005930042922727807,60.170293669738825
89.15601139924799,-0.7929994353758616,54.99750886507779,88.99338872717469,-0.44242766614941686,56.1904687559162,88.83468761691552,-0.5571276054842897,56.81027346832091
90.09340863200975,4.449315577847928,56.77639046038958,90.15903984716135,4.163735009480527,56.12321645404159,90.13855521962766,3.797065009317876,55.783903190204875
90.13197869693853,4.068777160969264,56.13904999927725,90.12072555296896,3.623954566065155,55.66259829572948,90.15600735655318,3.3792722250121834,55.20283123915334
88.78005377499711,1.0935944180812598,59.0378577976411,88.66358852074444,1.0534032136004328,59.54512548992422,88.34024307800651,0.7662998538464478,60.7442999499085
90.05497257882058,2.3983130465801104,54.5154368371261,89.78170611571738,1.255175004557529,54.45576392012139,89.62591573706959,0.4137157618385494,54.19561838246298
88.82646696355411,-0.21748741592005416,57.254206979661376,88.72580971555469,-0.6075433667937169,57.26918942316106,88.66675502309221,-0.593674950077709,57.56721662043667
89.15664469971755,-1.1224150681114935,54.601927091180286,89.14412495480886,-0.908406397544347,54.91663893542753,88.93231237430676,-0.9515344390789693,55.874905809932976
90.06167086050648,3.6378229827811666,55.96062549300508,90.10454001698255,3.3829160848995876,55.452506698985985,90.076468036557,3.026470641565542,55.161545172592234
89.36048014485182,2.2827973386922586,57.68826465791804,89.1737070541671,1.81165195602334,58.01710784392899,89.04434452527256,1.3945661945512562,58.136710534932426
88.85036161142916,1.524548596269355,59.21628230391327,88.74540527188245,1.0088611263986031,59.102043080319724,88.72656477502103,0.5742630883230966,58.673943114214914
89.05357600883669,1.3164135998098025,57.999572095221374,88.98326817240464,0.8854594216217038,57.8211475889492,88.9113162053003,0.522433281346455,57.73150978494513
89.32961919181167,4.164333286594763,60.07758884653877,89.33619571450079,3.8926211349433757,59.72244203746639,89.27511936163286,3.3835143620138233,59.40687909148316
89.15372171536335,3.5471072712715426,60.18050689057056,89.14575683273834,2.9664286005417395,59.5264817824866,89.16156483899158,2.6165638541488967,59.03419653370317
89.34087233578126,4.609155881498872,60.55404055008654,89.37451000869319,4.432401578358748,60.183060195778495,89.43685296250023,4.28267708581704,59.7074595939667
89.21202134835949,2.3514323994387105,58.477726002241106,89.2050672959372,2.032241323531693,58.13049596578656,89.36376840619637,2.1469412628665623,57.51069125338185
89.3470713287372,3.746540502289072,59.49651689548723,89.35200372075404,3.542756388550533,59.23015678868295,89.18963681941713,2.9730092974829425,59.32515806009692
89.07912704012682,-0.9522414619125712,55.174231167878006,89.04511183748171,-1.3663903863308597,54.84283467665912,89.12692858861972,-1.410932473532693,54.39975226705462
89.09682269504592,1.652409929486634,58.1938301467292,89.05028774749212,1.4522696756354954,58.17714549975756,88.9631610746041,1.109692649017461,58.184211170639415
88.70077022573732,-0.17952602565942044,57.89861311165556,88.53384846211674,0.045414224569945816,58.96235133540073,88.38109057407712,-0.011582233680691445,59.62259101263057
89.25185801422737,1.3120627170887893,57.04922199333376,89.25249131469693,0.982647084353161,56.65364021943625,89.2514804844942,0.721159489530379,56.34684514780683
88.48073699187383,0.11698612237019645,59.30081349750147,88.40549676342494,-0.11018394207935955,59.388749098033585,88.3074944763005,-0.30668033604309386,59.6217399108946
89.91852198576416,4.0935771573474895,57.18610357605079,89.8320286133457,3.421584497993827,56.797587473035136,89.89272743648046,3.339788043364969,56.41077357349143
88.79510672178401,-0.4380767834284036,57.140818857803815,88.79447342131445,-0.10866115069277527,57.536400631701326,88.55130059904226,-0.37237855973574696,58.381279384349206
89.86124543571356,1.6079765880041705,54.497049986682505,89.80446817439292,1.2245013340717072,54.31070870779251,89.58734567214081,0.7942541787172175,54.832958843575305
89.14803426388018,2.5690849298932683,59.04211330632099,89.03915636251934,2.518669168583834,59.50102926116115,88.86161475539873,1.9693711911734653,59.69273400746104
90.01488014221631,4.358001589224068,57.04189946545788,89.84062679644026,3.6728475359880015,57.05603080722159,89.814198946687,3.2484740547411093,56.676282578559736
89.43192057048338,4.486461199555581,59.97381970077099,89.28245094378833,4.293608665479255,60.45648597346463,89.19861253224487,3.8151755630355275,60.2859782398103
89.22568593521049,-0.03262962445214157,55.571515145247474,89.03461375297847,-0.6294065261181458,55.7711366641652,88.81255885870954,-0.8558695677340964,56.55974690675228
89.75034587394728,1.034585637049176,54.34237579826383,89.63615805083644,0.5970507619198777,54.36527501438134,89.4932649468305,0.13248607619216202,54.49279447800261
90.05332844814829,2.4662410844929568,54.6042235393942,89.9467279779293,2.0184816525350513,54.57877101806874,89.88995071660865,1.6350063986025845,54.392429739178745
90.04144200370916,2.350834122324475,54.52335360974393,89.9493829388043,2.2120412094449833,54.796779387430064,89.85997883477445,2.2668078534754237,55.28821353447752
89.16599794227845,0.31065442499949825,56.265124116420594,89.25110295476102,0.13025626197197226,55.644468302279904,89.34215118946317,0.007561580028685455,55.06424745296435
89.20987792895724,0.31723512194070125,56.063800394030906,89.1052991191437,0.3924508796283561,56.65193801596429,88.96113941419866,0.5867174593718971,57.57062102738058
89.80446817439292,1.2245013340717072,54.31070870779251,89.61175186148863,0.6956524703185458,54.599116928978326,89.22897419655504,-0.16848570027783438,55.393941740711284
89.88071923304453,1.713158993344038,54.529568178889804,89.6886362206098,0.8548944968552554,54.42239462617811,89.50843965261419,0.11203696253494755,54.39609100311668
88.83203265604051,-0.7506871623942217,56.59226509895959,88.81786878045955,-0.46875045391422887,56.99576364547492,88.61693181419385,-0.6579591281031476,57.72810537800122
89.35618105330454,2.1571658196951695,57.559042990824814,89.19912407371763,1.9745378424474502,58.09006100096143,89.10605417861004,1.5742573347451767,58.056691707018146
90.13463365781354,4.262336717879197,56.357058368638576,90.18015777516462,4.200989376907554,56.0669479439808,90.08708788005703,3.8007088692052804,56.03357865003752
89.1380477208497,1.4654310695179014,57.774498054978196,88.99844287818833,0.8650103079644857,57.72444411406328,88.74768270302428,0.6115174557501248,58.61767460415412
88.91321610670896,-0.46581361686042655,56.5447644632526,88.75122673510522,-0.4446574803696066,57.342142580193496,88.59088149417376,-0.4914293817916331,58.05073399486629
89.30231452359527,1.0469312623786031,56.4927514618717,89.14260258313337,0.6707437282209447,56.80576110264699,89.03536881244482,0.5523999289986712,57.17589035521905
89.43457553135839,4.680020756465517,60.19182807013231,89.36097943358178,4.384922654103114,60.19097696839633,89.22668451267042,4.171621006369573,60.57693976620405
89.32747577240943,2.130136009096752,57.66366323832857,89.28789487727794,2.249186831152638,57.994208627811474,89.19583581237308,2.1103939182731466,58.26763440549761
88.50514318122164,0.018384413971524793,59.066971582904486,88.48301442301566,-0.28035754827828185,58.816445021335866,88.58594910215692,-0.2876452680530903,58.31709410167058
88.77676551365255,1.2294504939069526,59.21543120217729,88.56394210294773,0.924834857549552,59.86690300505332,88.31482605845596,0.6034139674223375,60.671346792876065
88.54206911547813,-0.2942259649942933,58.51841782406026,88.5397916843363,0.10311770565418499,59.002786300225864,88.30256208428366,-0.10289622230455464,59.888100017698875
88.99755380698238,2.1147448009941563,59.217984507385225,88.91042713409436,1.772167774376122,59.22505017826708,88.74376114121017,1.0767891643114496,59.19082978258782
89.1285604665492,2.4639025245533936,59.009595114113694,88.91472622564166,1.897799293373211,59.3542718453603,88.82001219986178,1.565446823583784,59.40968925368512
89.13982586326158,-1.0340379165414326,54.7874172683343,89.02765970055619,-0.948597602025167,55.42390662771065,88.92737998228992,-0.747750325340423,56.14126591673726
89.92004435743965,2.514427031582194,55.29698140883133,89.92561004992605,1.981227285108023,54.63503952812954,89.85859047483855,1.414417031094235,54.279041617321184
88.79358435010852,1.1410733423368882,59.02994102502327,88.42370395981679,0.6538297287317683,60.212430838035914,88.28612077756087,0.5763841568239201,60.775967040379825
89.8210312401125,2.0564430427956815,55.223177150062924,89.95267120014887,2.0761851336192905,54.619205982893874,89.91865599750376,1.662036209201002,54.28780949167499
88.4183940380668,0.26671061491190073,59.77641409931327,88.52461697855261,0.12356681931139946,59.09948977511179,88.56419787368411,0.0045159972555133265,58.768944385628885
89.19456921143396,2.7692251837444033,59.05879795329263,89.08139221852585,2.5931779034378835,59.388492241039565,88.91080466382753,2.3630710019345322,59.927427023794
89.15233335542746,2.6947164488903503,59.17133497341422,89.08468047987041,2.4573218276121906,59.210918836503375,88.9536738203036,2.1081641040529533,59.419308229774906
89.46163668158121,4.774978604976781,60.175994524896645,89.39727206736872,4.401727907872926,60.03800498344961,89.1817936957889,3.9035527146055884,60.47146841696432
90.12464711478307,3.158682857503834,55.08944311729578,89.98339814144941,2.6261901338632683,55.12817587864895,90.02892225880048,2.564842792891625,54.83806545399118
88.91991438839487,0.7736963193406332,57.989953119131584,89.00767436175245,0.7868577132230357,57.58730567435222,88.9796023813269,0.43041226988898984,57.296344147958465
89.81736544903477,1.6013958910629675,54.698373709072186,89.7091208481435,1.2215644970179085,54.76170789001483,89.46063810412129,0.5707279741550657,55.17056990394007
89.10884315122465,-0.6637240564913718,55.37640599200367,89.15335643837298,-0.9865589922858007,54.779500495716476,89.08304860194093,-1.417513170473896,54.601075989444304
90.0547168080842,3.3186319068741454,55.613395456550535,90.0942977032157,3.199581084818263,55.28285006706763,90.07545720635427,2.76498304674276,54.85475010096282
89.33304146489583,1.5969362626225845,57.00172135762678,89.24920305335236,1.1185031601788573,56.83121362397244,89.27095428182517,0.8263418948702501,56.37936334001414
89.1558773875084,1.6385415127706189,57.895802949453596,88.88096679373292,0.5633315086608874,57.92491673471698,88.48959094570478,-0.552069699929671,58.461298212263486
88.57836174926507,-0.2774207112244831,58.36544583911354,88.69318287284547,-0.1693014688308132,57.946964849098514,88.8059823360204,-0.5841574160827072,56.91489371582466
89.1079540800187,0.5860104365382952,56.86994638532561,89.02778145955297,0.5626244858272784,57.22424209266202,88.91789272798943,0.2507211296950693,57.37636297587275
89.9932629254831,2.2186219063861863,54.59545566504038,89.87477601082497,1.655455512259799,54.48913321406467,89.69988936457938,1.2997170917593621,54.898846329725885
88.55231142924498,-0.11089096491296857,58.68807445597862,88.65689023905853,-0.18610672260062344,58.09993683404524,88.67105411463949,-0.46804343108061985,57.696438287529894
89.23276174662956,1.7977835393073285,57.71908064665338,89.16611970127525,1.8218765128519472,58.065459581371954,89.0875912114818,1.730562524228084,58.33096858644026
